,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
10,dnaBatchID,DNA isolation batch,"Other,Unknown,Not collected,Not applicable",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
11,dnaBatchSize,The number of samples,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
12,dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherDnaBatchSizeUnit",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
13,specifyDNABatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
14,libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
15,libraryPrep,The general strategy by which the library was prepared,"amplicon,cellHashing,Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,MULTIseq,PCRfree,polyAselection,proximity ligation,rRNAdepletion,SPLITseq,STARRSeq,SureCell,totalRNA,OtherLibraryPrep,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
16,specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
17,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,OtherLibraryPreparationMethod,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
18,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
19,libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherLibraryVersion,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
20,specifyLibraryVersion,"If ""other"" list the name of the library version",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
21,sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
22,sequencingBatchSize,The number of samples,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
23,sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherSequencingBatchSizeUnit",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
24,specifySequencingBatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
25,isStranded,Whether or not the library is stranded.,"TRUE,FALSE",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
26,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,Forwardreverse,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
27,readLength,The length of the read,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
28,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherReadLengthUnits",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
29,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
30,runType,The type of run,singleEndpairedEnd,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
31,totalReads,Total number of sequencing reads from a library.,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
32,directionalBSseqLibrary,Indicates whether or not the bisulfiteSeq library is directional,"True,False,Unknown,Not collected,Not applicable",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
33,gDNAconc,gDNA Concentration in ng,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
34,lambdaDNAconc,Lambda DNA spike-in concentration in ng,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
35,pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
36,meanCoverage,Total number of bases covered by ATAC-seq reads/size of genome,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
37,conversionRatio,The ratio or % detailing how well the bisulfite conversion worked,,,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
38,conversionRatioUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherConversionRatioUnits",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
39,specifyConversionRatioUnit,"If ""other"" list unit of measure",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
40,enrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,"Other,Unknown,Not collected,Not applicable",,dataProperty,True,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
41,specifyEnrichmentMethod,"If ""other"" list the method used for enrichment",,,dataProperty,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
42,repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,Broad Single Cell Portal,dbGAP,ENA,Ensembl,FlowRepository,GenBank,GEO,GISAID,IEDB,ImmPort,MassIVE,MetaboLights,Metabolomics Workbench,MGnify,NCBI Gene,PRIDE,SRA,UniProt,OtherRepositoryName,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,RNAseq,,Sage Bionetworks,
43,specifyRepositoryName,"If ""other"" list the name of the repository",,,dataProperty,False,RNAseq,,Sage Bionetworks,
44,transcriptType,The type of transcript reported,"lincRNA,mRNA,snRNA,OtherTranscriptType,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,RNAseq,,ImmPort,
45,specifyTranscriptType,"If ""other"" list the transcript type",,,dataProperty,False,RNAseq,,Sage Bionetworks,
46,resultUnit,The unit for the result value,"FPKM,RPKM,TPM,Not Specified",,dataProperty,True,RNAseq,,Sage Bionetworks,
47,valueReported,The count or gene count for the transcript,,,dataProperty,True,RNAseq,,Sage Bionetworks,
48,rnaBatchID,"RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,scRNAseq,,Sage Bionetworks,
49,rnaBatchSize,The number of samples,,,dataProperty,False,scRNAseq,,Sage Bionetworks,
50,rnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherRnaBatchSizeUnit",,dataProperty,True,scRNAseq,,Sage Bionetworks,
51,specifyRNABatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,False,scRNAseq,,Sage Bionetworks,
52,useReagent,Was a reagent applied to the sample,"YesUseReagent,No",,dataProperty,True,genotyping,,"Sage Bionetworks,ImmPort",
53,reagentID(s),"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
54,reagentName,The reagent name is an alternative to the Reagent ID,,,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
55,reagentManufacturer,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",,,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
56,reagentCatalogNumber,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",,,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
57,reagentLotNumber,The lot number is often provided by a reagent source when the reagent is replenished over time. ,,,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
58,reagentWeblink,An internet address that may provide details of an assay reagent.,,,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
59,reagentContact,The contact information is particularly helpful when the reagent is not from a commercial vendor.,,,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
60,useTreatment,Was a treatment applied to the sample,"YesUseTreatment,No",,dataProperty,True,genotyping,,"Sage Bionetworks,ImmPort",
61,treatmentID(s),"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
62,treatmentName,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",,,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
63,treatmentAmountValue,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",,,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
64,treatmentAmountUnit,Unit of treatment amount,"AFU,AI,AU/ml,DK units/ml,g/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml",,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
65,treatmentDurationValue,Duration of treatment,,,dataProperty,False,genotyping,,,
66,treatmentDurationUnit,Unit of treatment duration,"d.p.c.,Days,Hours,Minutes,Months,Not Specified,Seconds,Weeks,Years",,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
67,treatmentTemperatureValue,Value of treatment temperature,,,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
68,treatmentTemperatureUnit,Unit of treatment temperature,"C,F,K,Not Specified",,dataProperty,False,genotyping,,"Sage Bionetworks,ImmPort",
69,msTarget,specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,"TargetedMsTarget,UnTargetedMsTarget,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Metabolomics Human,,Sage Bionetworks,
70,msAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
71,specifyMSAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
72,msAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
73,specifyMSAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
74,msAssayTechnique,Specified the mass spectrometer technique used,"DDA-MS,DIA-MS,FIA-MSMS,HPLC-MSMS,LC-MS,LC-MSMS,MDMS-SL,MIB-MS,UPLC-MSMS,UPLC-ESI-QTOF-MS,LC-SRMOtherMsAssayTechnique,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Metabolomics Human,,"Sage Bionetworks,DSLWG",
75,specifyMSAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
76,msAnalyteType,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,False,Metabolomics Human,,http://purl.obolibrary.org/obo/NCIT_C156434,
77,specifyMSAnalyteType,"If ""other"" list the type of analyte ",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
78,msInstrumentModel,The model of the mass spectrometer  used,"Possible values are listed under the instrument model term.OtherMsInstrumentModel,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry  ",
79,specifyMSInstrumentModel,"If ""other"" is selected list the name of the instrument model",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
80,sampleIntroduction,"The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry  ",
81,specifySampleIntroduction,"If ""other"" list the name of the sample introduction",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
82,extractionMethod,The name of the process used to separate a desired component of an input material from the remainder,"Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Metabolomics Human,,http://purl.obolibrary.org/obo/OBI_0302884,
83,acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Metabolomics Human,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,
84,acquisitionSoftware,The name of the acquisition software used,"Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Metabolomics Human,,http://purl.obolibrary.org/obo/MS_1001455,
85,acquistionSoftwareVersion,The version number of software used,,,dataProperty,True,Metabolomics Human,,Sage Bionetworks,
86,samplePrepProtocol,An internet address that may provide more details of the protocol information (web link),,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
87,databaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).","MassBank of North America (MoNA),NIST17,Metlin,HMDB,OtherDatabaseName,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,True,Metabolomics Human,,http://purl.obolibrary.org/obo/MS_1001013,
88,specifyDatabaseName,"If ""other"" list the name of the search database",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
89,databaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).","OtherDatabaseSource,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,False,Metabolomics Human,,http://purl.obolibrary.org/obo/MS_1001012,
90,specifyDatabaseSource,"If ""other"" list the name of the database source",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
91,databaseWeblink,"An internet address that may provide details of a database or software search, as well as for labs who generate their own search method",,,dataProperty,False,Metabolomics Human,,"Sage Bionetworks,DSLWG",
92,spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz),,,dataProperty,True,Metabolomics Human,,Sage Bionetworks,
93,hasIonizationSource,Were the ionization conditions recorded to enable reproduction of the experiment,"YesHasIonizationSource,No",,dataProperty,True,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
94,ionProperty,Ion charge state (positive or negative-ion analysis),"Positive,Negative",,dataProperty,False,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
95,vacuumPressure,The recorded vacuum pressure value,,,dataProperty,False,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
96,vacuumPressureUnit,Unit of vacuum pressure value,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherVacuumPressureUnit",,dataProperty,False,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
97,specifyVacuumPressueUnits,"If ""other"" provide the unit of measure",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
98,lensVoltages ,"The skimmer/focusing lens voltages e.g., capillary voltage, etc.",,,dataProperty,False,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
99,lensVoltagesUnit ,Unit of lens voltages,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherLensVoltagesUnit",,dataProperty,False,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
100,specifyLensVoltageUnits,"If ""other"" provide the unit of measure",,,dataProperty,False,Metabolomics Human,,Sage Bionetworks,
101,gasFlowTemperature,"e.g., nebulization gas, cone gas, etc.",,,dataProperty,False,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
